o_id,o_filiale,o_stadt,o_bundesland,o_land
47,Autohaus Kaiserschmarrn,Salzburg,Salzburg,Oesterreich
48,Autohaus Salzburg,Salzburg,Salzburg,Oesterreich
49,Autohaus Bayer,Zell am See,Salzburg,Oesterreich
50,Autohaus Meister,Zell am See,Salzburg,Oesterreich
51,Autohaus Rathgeb,Zell am See,Salzburg,Oesterreich
52,Autohaus Neu,Villach,Kärnten,Oesterreich
53,Autohaus Alt,Villach,Kärnten,Oesterreich
54,Autohaus Tinti,Villach,Kärnten,Oestereich
55,Autohaus Jagd,Graz,Steiermark,Oesterreich
56,Autohaus Gruen,Graz,Steiermark,Oesterreich
57,Autohaus Schmidt,Graz,Steiermark,Oesterreich
58,Autohaus Weiss,Hartberg ,Steiermark,Oesterreich
59,Autohaus Rose,Hartberg ,Steiermark,Oesterreich
60,Autohaus Vogel,Hartberg ,Steiermark,Oesterreich
61,Autohaus Kaese,Innsbruck ,Tirol,Oesterreich
62,Autohaus Lego,Innsbruck ,Tirol,Oesterreich
63,Autohaus Meier,Innsbruck ,Tirol,Oesterreich
64,Autohaus Maus,Kufstein ,Tirol,Oesterreich
65,Autohaus Buch,Kufstein ,Tirol,Oesterreich
66,Autohaus Baecker,Kufstein ,Tirol,Oesterreich
67,Autohaus Dreischlag,Bern ,Bern,Schweiz
68,Autohaus Schweiz,Bern ,Bern,Schweiz
69,Autohaus Bern,Bern ,Bern,Schweiz
70,Autohaus Blatt,Zürich ,Zürich,Schweiz
71,Autohaus Meis,Zürich ,Zürich,Schweiz
72,Autohaus Jura,Delsberg ,Jura,Schweiz
73,Autohaus Meister,Delsberg ,Jura,Schweiz
74,Autohaus Lamm,Delsberg ,Jura,Schweiz
75,Autohaus Tessin,Bellinzona,Tessin,Schweiz
76,Autohaus Lehr,Bellinzona,Tessin,Schweiz
77,Autohaus Kratz,Bellinzona,Tessin,Schweiz
78,Autohaus Aarau,Aarau,Aargau,Schweiz
79,Autohaus Aargau,Aarau,Aargau,Schweiz
80,Autohaus Katz,Aarau,Aargau,Schweiz
81,Autohaus Waadt,Lausanne,Waadt,Schweiz
82,Autohaus Lausanne,Lausanne,Waadt,Schweiz
83,Autohaus Moritz,Lausanne,Waadt,Schweiz
84,Autohaus Geld,St. Gallen,St. Gallen,Schweiz
85,Autohaus Grün,St. Gallen,St. Gallen,Schweiz
86,Autohaus Frau,Frauenfeld,Thurgau,Schweiz
87,Autohaus Mann,Frauenfeld,Thurgau,Schweiz
88,Autohaus Kind,Frauenfeld,Thurgau,Schweiz
89,Autohaus Stabilo,Frauenfeld,Thurgau,Schweiz
90,Autohaus Motz,Luzern,Luzern,Schweiz
91,Autohaus Orange,Luzern,Luzern,Schweiz
92,Autohaus Boss,Luzern,Luzern,Schwez
93,Autohaus Arnica,Luzern,Luzern,Schweiz
